DATE,PALM_OIL,MAIZE,RICE_05,WHEAT_US_HRW
1/03/2016,715.95,159.14,384,191.07
1/04/2016,775,164.41,395,187.39
1/05/2016,753.42,168.96,433,171.96
1/06/2016,718.18,179.87,441,173.06
1/07/2016,678.16,161.76,442,151.75
1/08/2016,771.02,150.15,415,149.18
1/09/2016,797.85,148.43,384,150.65
1/10/2016,749.75,152.26,369,151.75
1/11/2016,766.93,151.8,365,150.65
1/12/2016,811.38,152.45,373,141.83
1/01/2017,825,159.99,377,153.22
1/02/2017,808.61,162.86,367,155.06
1/03/2017,778.7,158.96,370,154.32
1/04/2017,752.06,156.44,380,166.08
1/05/2017,762.75,158.59,421,180.41
1/06/2017,735.14,157.93,458,189.6
1/07/2017,720.48,157.51,417,202.46
1/08/2017,717.95,148.5,393,171.23
1/09/2017,754.25,147.29,402,178.57
1/10/2017,746.79,148.62,394,175.63
1/11/2017,728.86,148.7,402,179.68
1/12/2017,679.17,148.98,406,184.09
1/01/2018,703.45,155.84,442,192.17
1/02/2018,709.44,163.36,425,192.17
1/03/2018,706.19,172,430,192.17
1/04/2018,701.18,175.6,451,213.85
1/05/2018,687.15,179.09,451,213.85
1/06/2018,656.5,165.07,427,219.36
1/07/2018,616.14,156.46,398,218.26
1/08/2018,614.75,162.37,405,236.63
1/09/2018,605.15,154.8,405,212.38
1/10/2018,589.8,160.26,409,213.48
1/11/2018,539.1,160.69,401,203.56
1/12/2018,535.02,167.44,404,211.28
1/01/2019,584.58,166.74,410,209.81
1/02/2019,602.97,169.52,408,218.99
1/03/2019,573.02,166.22,406,205.76
1/04/2019,588.45,161.49,413,199.52
1/05/2019,564.4,171.08,409,199.52
1/06/2019,552.19,195.08,420,206.13
1/07/2019,543.88,189.42,416,196.21
1/08/2019,586.12,163.59,430,181.15
1/09/2019,580.3,157.26,427,189.6
1/10/2019,591.35,167.15,424,199.52
1/11/2019,685.41,166.33,421,203.19
1/12/2019,763.73,166.96,432,210.91
1/01/2020,810.07,171.79,451,224.5
1/02/2020,728.81,168.71,450,215.32
1/03/2020,636.25,162.42,494,209.07
1/04/2020,608.88,146.91,564,218.99
1/05/2020,576.56,143.91,510,205.76
1/06/2020,656.49,147.99,520,198.42
1/07/2020,694.16,152.55,480,222.13
1/08/2020,760.3,149.34,505,223
1/09/2020,796.22,166.08,507,247.68
1/10/2020,819.27,186.75,471,272.36
1/11/2020,917.81,190.38,489,273
1/12/2020,1016.37,198.77,520,268.55
1/01/2021,990.27,234.47,545,289.3
1/02/2021,1019.86,245.24,557,289.4
1/03/2021,1030.48,245.17,525,273.13
1/04/2021,1078.05,268.23,495,280.95
1/05/2021,1136.46,305.31,493,297.25
1/06/2021,1004.42,292.56,466,285.55
1/07/2021,1062.99,278.43,414,294.27
1/08/2021,1141.82,256.61,403,324.52
1/09/2021,1181.38,235.62,400,337.55
1/10/2021,1310.25,239.65,401,354.67
1/11/2021,1340.65,248.72,400,379.45
1/12/2021,1270.29,264.54,400,376.81
1/01/2022,1344.79,276.62,427,374.24
1/02/2022,1522.36,292.62,427,390.5
1/03/2022,1776.96,335.53,422,486.3
1/04/2022,1682.74,348.17,431,495.28
1/05/2022,1716.92,344.84,464,522.29
1/06/2022,1501.1,335.71,444,459.59
1/07/2022,1056.64,322.97,418,382.5
1/08/2022,1025.95,289.84,431,382.86
